experiment_id,date,model_file,history_file,duration_seconds,actual_epochs,best_valid_acc,final_test_accuracy,test_margin_error,final_train_loss,args
20251211_173023,2025-12-11 17:32:47,outputs\models\gcn_arxiv_20251211_173023.pth,outputs\logs\history_20251211_173023.json,144.54,381,0.7290177522735662,0.7210460259654754,0.003987239317767702,0.7453953623771667,"{'num_layers': 3, 'hidden_dim': 256, 'use_residual': True, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_173247,2025-12-11 17:33:56,outputs\models\gcn_arxiv_20251211_173247.pth,outputs\logs\history_20251211_173247.json,68.45,175,0.7143528306319004,0.6995864452811554,0.004075726078550989,0.8377252221107483,"{'num_layers': 3, 'hidden_dim': 256, 'use_residual': True, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_173356,2025-12-11 17:37:46,outputs\models\gcn_arxiv_20251211_173356.pth,outputs\logs\history_20251211_173356.json,230.47,623,0.7305614282358468,0.7189679649404358,0.0039962920320535875,0.7975884675979614,"{'num_layers': 3, 'hidden_dim': 256, 'use_residual': True, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_173746,2025-12-11 17:39:34,outputs\models\gcn_arxiv_20251211_173746.pth,outputs\logs\history_20251211_173746.json,107.07,274,0.7172723916909963,0.7055737300166657,0.004052135999122766,0.9351428151130676,"{'num_layers': 3, 'hidden_dim': 256, 'use_residual': True, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_173934,2025-12-11 17:43:11,outputs\models\gcn_arxiv_20251211_173934.pth,outputs\logs\history_20251211_173934.json,217.15,393,0.730662102755126,0.716828179330494,0.0040055032122389405,0.7356035709381104,"{'num_layers': 3, 'hidden_dim': 256, 'use_residual': True, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_174311,2025-12-11 17:45:25,outputs\models\gcn_arxiv_20251211_174311.pth,outputs\logs\history_20251211_174311.json,134.17,240,0.726500889291587,0.7167664547455919,0.004005767264413435,0.8506432771682739,"{'num_layers': 3, 'hidden_dim': 256, 'use_residual': True, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_174525,2025-12-11 17:47:29,outputs\models\gcn_arxiv_20251211_174525.pth,outputs\logs\history_20251211_174525.json,123.8,335,0.730662102755126,0.7207991276258667,0.003988320443383508,0.7489590644836426,"{'num_layers': 3, 'hidden_dim': 256, 'use_residual': False, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_174729,2025-12-11 17:48:28,outputs\models\gcn_arxiv_20251211_174729.pth,outputs\logs\history_20251211_174729.json,58.89,155,0.7134132017852948,0.6979816060736992,0.004081908062102542,0.8501022458076477,"{'num_layers': 3, 'hidden_dim': 256, 'use_residual': False, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_174828,2025-12-11 17:52:08,outputs\models\gcn_arxiv_20251211_174828.pth,outputs\logs\history_20251211_174828.json,220.68,615,0.7301587301587301,0.7207579779025987,0.003988500485048281,0.7915095090866089,"{'num_layers': 3, 'hidden_dim': 256, 'use_residual': False, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_175208,2025-12-11 17:53:52,outputs\models\gcn_arxiv_20251211_175208.pth,outputs\logs\history_20251211_175208.json,103.62,277,0.7172052753448103,0.7036396930230644,0.0040598474599613105,1.0341919660568237,"{'num_layers': 3, 'hidden_dim': 256, 'use_residual': False, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_175352,2025-12-11 17:56:16,outputs\models\gcn_arxiv_20251211_175352.pth,outputs\logs\history_20251211_175352.json,143.94,260,0.7316352897748246,0.7217661461226673,0.00398407745136285,0.7709134817123413,"{'num_layers': 3, 'hidden_dim': 256, 'use_residual': False, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_175616,2025-12-11 17:59:01,outputs\models\gcn_arxiv_20251211_175616.pth,outputs\logs\history_20251211_175616.json,165.51,307,0.7270042618879828,0.7146266691356501,0.004014863967044614,0.827326774597168,"{'num_layers': 3, 'hidden_dim': 256, 'use_residual': False, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_175901,2025-12-11 18:02:28,outputs\models\gcn_arxiv_20251211_175901.pth,outputs\logs\history_20251211_175901.json,207.04,326,0.7301251719856371,0.7215192477830586,0.0039851629611121755,0.7126116752624512,"{'num_layers': 3, 'hidden_dim': 512, 'use_residual': True, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_180228,2025-12-11 18:06:01,outputs\models\gcn_arxiv_20251211_180228.pth,outputs\logs\history_20251211_180228.json,212.46,333,0.7175408570757408,0.712733781865317,0.0040228189138168955,0.7364261150360107,"{'num_layers': 3, 'hidden_dim': 512, 'use_residual': True, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_180601,2025-12-11 18:11:38,outputs\models\gcn_arxiv_20251211_180601.pth,outputs\logs\history_20251211_180601.json,337.15,513,0.7282123561193329,0.7141328724564328,0.0040169474863266455,0.7972816824913025,"{'num_layers': 3, 'hidden_dim': 512, 'use_residual': True, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_181138,2025-12-11 18:14:48,outputs\models\gcn_arxiv_20251211_181138.pth,outputs\logs\history_20251211_181138.json,190.04,289,0.7169703681331588,0.7088039832932124,0.0040390601680712875,0.9096682667732239,"{'num_layers': 3, 'hidden_dim': 512, 'use_residual': True, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_181448,2025-12-11 18:22:43,outputs\models\gcn_arxiv_20251211_181448.pth,outputs\logs\history_20251211_181448.json,475.24,459,0.7360314104500151,0.722383391971689,0.00398135708757018,0.6275166273117065,"{'num_layers': 3, 'hidden_dim': 512, 'use_residual': True, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_182243,2025-12-11 18:25:35,outputs\models\gcn_arxiv_20251211_182243.pth,outputs\logs\history_20251211_182243.json,171.4,161,0.7250578878485855,0.7141945970413349,0.004016687367921131,0.8619606494903564,"{'num_layers': 3, 'hidden_dim': 512, 'use_residual': True, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_182535,2025-12-11 18:28:29,outputs\models\gcn_arxiv_20251211_182535.pth,outputs\logs\history_20251211_182535.json,174.7,284,0.7299238229470788,0.717918646997099,0.004000823005930272,0.6965032815933228,"{'num_layers': 3, 'hidden_dim': 512, 'use_residual': False, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_182829,2025-12-11 18:30:19,outputs\models\gcn_arxiv_20251211_182829.pth,outputs\logs\history_20251211_182829.json,109.86,176,0.711735293130642,0.7089685821862848,0.00403838728166915,0.7826855778694153,"{'num_layers': 3, 'hidden_dim': 512, 'use_residual': False, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_183019,2025-12-11 18:36:03,outputs\models\gcn_arxiv_20251211_183019.pth,outputs\logs\history_20251211_183019.json,343.75,563,0.7326420349676164,0.7230006378207107,0.003978627294865918,0.7335602641105652,"{'num_layers': 3, 'hidden_dim': 512, 'use_residual': False, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_183603,2025-12-11 18:38:27,outputs\models\gcn_arxiv_20251211_183603.pth,outputs\logs\history_20251211_183603.json,143.86,233,0.7062653109164737,0.6962327428348044,0.004088577503730157,1.026289939880371,"{'num_layers': 3, 'hidden_dim': 512, 'use_residual': False, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_183827,2025-12-11 18:43:53,outputs\models\gcn_arxiv_20251211_183827.pth,outputs\logs\history_20251211_183827.json,325.97,328,0.7338165710258734,0.7220336193239101,0.003982899783473211,0.6516796946525574,"{'num_layers': 3, 'hidden_dim': 512, 'use_residual': False, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_184353,2025-12-11 18:47:55,outputs\models\gcn_arxiv_20251211_184353.pth,outputs\logs\history_20251211_184353.json,242.26,245,0.7245880734252828,0.7125280332489764,0.004023678393287168,0.819499135017395,"{'num_layers': 3, 'hidden_dim': 512, 'use_residual': False, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_184755,2025-12-11 18:52:24,outputs\models\gcn_arxiv_20251211_184755.pth,outputs\logs\history_20251211_184755.json,268.49,523,0.7338501291989664,0.7156142624940848,0.004010679265268289,0.7125920057296753,"{'num_layers': 4, 'hidden_dim': 256, 'use_residual': True, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_185224,2025-12-11 18:55:06,outputs\models\gcn_arxiv_20251211_185224.pth,outputs\logs\history_20251211_185224.json,162.12,314,0.7240175844827008,0.7102442236075962,0.004033150602949663,0.7675542235374451,"{'num_layers': 4, 'hidden_dim': 256, 'use_residual': True, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_185506,2025-12-11 18:59:25,outputs\models\gcn_arxiv_20251211_185506.pth,outputs\logs\history_20251211_185506.json,259.18,499,0.7273734017920065,0.7170339279468345,0.004004622369485957,0.8510929942131042,"{'num_layers': 4, 'hidden_dim': 256, 'use_residual': True, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_185925,2025-12-11 19:01:56,outputs\models\gcn_arxiv_20251211_185925.pth,outputs\logs\history_20251211_185925.json,150.5,283,0.7159971811134602,0.7121782606011975,0.004025137179437012,0.9568876624107361,"{'num_layers': 4, 'hidden_dim': 256, 'use_residual': True, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_190156,2025-12-11 19:07:54,outputs\models\gcn_arxiv_20251211_190156.pth,outputs\logs\history_20251211_190156.json,358.02,461,0.7346219671801067,0.7191325638335082,0.003995578848540427,0.7219985723495483,"{'num_layers': 4, 'hidden_dim': 256, 'use_residual': True, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_190754,2025-12-11 19:11:37,outputs\models\gcn_arxiv_20251211_190754.pth,outputs\logs\history_20251211_190754.json,223.78,279,0.7301587301587301,0.7221159187704462,0.003982537068406178,0.8272003531455994,"{'num_layers': 4, 'hidden_dim': 256, 'use_residual': True, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_191137,2025-12-11 19:13:13,outputs\models\gcn_arxiv_20251211_191137.pth,outputs\logs\history_20251211_191137.json,95.85,186,0.7245880734252828,0.7163549575129107,0.004007525247300678,0.8383191227912903,"{'num_layers': 4, 'hidden_dim': 256, 'use_residual': False, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_191313,2025-12-11 19:14:37,outputs\models\gcn_arxiv_20251211_191313.pth,outputs\logs\history_20251211_191313.json,83.85,164,0.7042853787039833,0.697199761331605,0.004084898355377451,0.8499811887741089,"{'num_layers': 4, 'hidden_dim': 256, 'use_residual': False, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_191437,2025-12-11 19:20:40,outputs\models\gcn_arxiv_20251211_191437.pth,outputs\logs\history_20251211_191437.json,363.24,714,0.732440685929058,0.7145855194123819,0.004015037818286693,0.8082131147384644,"{'num_layers': 4, 'hidden_dim': 256, 'use_residual': False, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_192040,2025-12-11 19:23:55,outputs\models\gcn_arxiv_20251211_192040.pth,outputs\logs\history_20251211_192040.json,194.1,378,0.71764153159502,0.7067259222681728,0.00404750023350285,1.0018585920333862,"{'num_layers': 4, 'hidden_dim': 256, 'use_residual': False, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_192355,2025-12-11 19:27:31,outputs\models\gcn_arxiv_20251211_192355.pth,outputs\logs\history_20251211_192355.json,216.93,277,0.7334809892949428,0.7188033660473633,0.003997004552556347,0.7677896022796631,"{'num_layers': 4, 'hidden_dim': 256, 'use_residual': False, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_192731,2025-12-11 19:29:49,outputs\models\gcn_arxiv_20251211_192731.pth,outputs\logs\history_20251211_192731.json,137.36,175,0.7248900969831202,0.7144414953809436,0.004015645975892801,0.9189430475234985,"{'num_layers': 4, 'hidden_dim': 256, 'use_residual': False, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_192949,2025-12-11 19:36:13,outputs\models\gcn_arxiv_20251211_192949.pth,outputs\logs\history_20251211_192949.json,384.34,404,0.730695660928219,0.7211900499969137,0.003986607967624611,0.7133134603500366,"{'num_layers': 4, 'hidden_dim': 512, 'use_residual': True, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_193613,2025-12-11 19:39:39,outputs\models\gcn_arxiv_20251211_193613.pth,outputs\logs\history_20251211_193613.json,205.53,217,0.7143528306319004,0.7077135156266074,0.004043501835789912,0.7691211700439453,"{'num_layers': 4, 'hidden_dim': 512, 'use_residual': True, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_193939,2025-12-11 19:51:18,outputs\models\gcn_arxiv_20251211_193939.pth,outputs\logs\history_20251211_193939.json,699.68,739,0.7319373133326622,0.7188856654938995,0.003996648375159098,0.7810221910476685,"{'num_layers': 4, 'hidden_dim': 512, 'use_residual': True, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_195118,2025-12-11 19:56:48,outputs\models\gcn_arxiv_20251211_195118.pth,outputs\logs\history_20251211_195118.json,329.36,345,0.7182455787106949,0.7103470979157666,0.004032726604084048,0.9288681745529175,"{'num_layers': 4, 'hidden_dim': 512, 'use_residual': True, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_195648,2025-12-11 20:21:22,outputs\models\gcn_arxiv_20251211_195648.pth,outputs\logs\history_20251211_195648.json,1474.18,491,0.7353266888150609,0.7243585786885584,0.003972588465260814,0.6584329605102539,"{'num_layers': 4, 'hidden_dim': 512, 'use_residual': True, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_202122,2025-12-11 20:39:22,outputs\models\gcn_arxiv_20251211_202122.pth,outputs\logs\history_20251211_202122.json,1079.52,302,0.7295882412161482,0.7255313458016995,0.003967336150642469,0.833400309085846,"{'num_layers': 4, 'hidden_dim': 512, 'use_residual': True, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_203922,2025-12-11 20:43:54,outputs\models\gcn_arxiv_20251211_203922.pth,outputs\logs\history_20251211_203922.json,272.33,304,0.7315681734286386,0.7204287801164537,0.003989939318307222,0.7294426560401917,"{'num_layers': 4, 'hidden_dim': 512, 'use_residual': False, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_204354,2025-12-11 20:46:21,outputs\models\gcn_arxiv_20251211_204354.pth,outputs\logs\history_20251211_204354.json,147.23,164,0.6920702036981107,0.6726333765405428,0.0041718716557768275,0.8215671181678772,"{'num_layers': 4, 'hidden_dim': 512, 'use_residual': False, 'norm_type': 'batch', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_204621,2025-12-11 20:55:30,outputs\models\gcn_arxiv_20251211_204621.pth,outputs\logs\history_20251211_204621.json,548.4,614,0.7312997080438941,0.7166018558525193,0.004006470951002435,0.784320592880249,"{'num_layers': 4, 'hidden_dim': 512, 'use_residual': False, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_205530,2025-12-11 21:02:10,outputs\models\gcn_arxiv_20251211_205530.pth,outputs\logs\history_20251211_205530.json,400.58,445,0.7215342796738146,0.7133716025759727,0.004020148070450342,1.1817246675491333,"{'num_layers': 4, 'hidden_dim': 512, 'use_residual': False, 'norm_type': 'layer', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
20251211_210210,2025-12-11 21:20:15,outputs\models\gcn_arxiv_20251211_210210.pth,outputs\logs\history_20251211_210210.json,1085.3,337,0.7349575489110373,0.7220747690471782,0.00398271844687133,0.6772695183753967,"{'num_layers': 4, 'hidden_dim': 512, 'use_residual': False, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0, 'epochs': 1000}"
20251211_212015,2025-12-11 21:38:54,outputs\models\gcn_arxiv_20251211_212015.pth,outputs\logs\history_20251211_212015.json,1118.3,339,0.7293533340044968,0.7170956525317367,0.004004357915938042,0.7967475056648254,"{'num_layers': 4, 'hidden_dim': 512, 'use_residual': False, 'norm_type': 'graph', 'lr': 0.01, 'dropout': 0.5, 'weight_decay': 0.0005, 'epochs': 1000}"
